id,loan_id,borrower_id,lender_id,amount,due_date,status
5fc5a307-5806-40c8-b148-4125259cd55f,3178b947-e33a-4eba-b2f6-bdd74896a165,10094459-dc57-4dd7-ac0f-68cba7e6ab19,1e1fa043-6dc9-40d5-b358-2ae4c3e6701e,53029,2024-05-02,overdue
6b7f3ab2-bb1b-4104-bd1a-463a4c60e6ef,6ad880fb-4038-42eb-bb08-f27cd17f341e,78c93269-0774-480a-a2cc-e2f0c8d77b8a,e43de77f-fa15-4751-b0d5-4143d87c6ef3,24911,2024-05-20,overdue
8892dc7a-72de-437c-a059-4fc377ef4f6f,6ad880fb-4038-42eb-bb08-f27cd17f341e,78c93269-0774-480a-a2cc-e2f0c8d77b8a,e43de77f-fa15-4751-b0d5-4143d87c6ef3,24911,2024-06-19,scheduled
70933b7e-b162-4ef9-918d-b0bf1ce1c6e2,74ab3cd9-90ae-43f9-a827-3bdc874c43ec,2dba24db-a37b-4865-bc09-ca8aa2664df9,e43de77f-fa15-4751-b0d5-4143d87c6ef3,24006,2024-03-07,scheduled
1a34470e-6089-4b51-a8bc-a2a667257629,74ab3cd9-90ae-43f9-a827-3bdc874c43ec,2dba24db-a37b-4865-bc09-ca8aa2664df9,e43de77f-fa15-4751-b0d5-4143d87c6ef3,24006,2024-04-06,overdue
107661c3-6ff3-4207-a731-6d2ff1a1ecdd,6320dc33-e323-4dac-8927-96209a8fb3e6,f9aea90a-8147-4a56-b4c0-865d88e59c4a,bd0fb281-d25a-4eb1-915b-9334d4135ed6,18829,2024-03-23,paid
24ea5a1e-0e54-4c92-ba13-ccea508f4e9f,6320dc33-e323-4dac-8927-96209a8fb3e6,f9aea90a-8147-4a56-b4c0-865d88e59c4a,bd0fb281-d25a-4eb1-915b-9334d4135ed6,18829,2024-04-22,overdue
8c7ad08c-248d-4162-9a2d-c9216bbdf9aa,6320dc33-e323-4dac-8927-96209a8fb3e6,f9aea90a-8147-4a56-b4c0-865d88e59c4a,bd0fb281-d25a-4eb1-915b-9334d4135ed6,18829,2024-05-22,scheduled
75440c9f-3e96-40fd-b2f6-f8ae4c57b4a7,0192a288-ccf4-4e66-8af1-abcda7491ddd,f9aea90a-8147-4a56-b4c0-865d88e59c4a,e43de77f-fa15-4751-b0d5-4143d87c6ef3,17676,2024-03-26,scheduled
9577dcde-4991-43f5-875e-83a93979091f,d2dfaa7c-7aa6-4e57-96fe-579419b160cd,b2d879e3-a5df-4e93-ab91-a5447947abfd,e43de77f-fa15-4751-b0d5-4143d87c6ef3,13671,2024-04-07,scheduled
a3d436f1-6036-4649-a99c-e0e08f89c6ac,d2dfaa7c-7aa6-4e57-96fe-579419b160cd,b2d879e3-a5df-4e93-ab91-a5447947abfd,e43de77f-fa15-4751-b0d5-4143d87c6ef3,13671,2024-05-07,overdue
a432c98b-e43e-4418-8ca1-a8e87fca7437,d2dfaa7c-7aa6-4e57-96fe-579419b160cd,b2d879e3-a5df-4e93-ab91-a5447947abfd,e43de77f-fa15-4751-b0d5-4143d87c6ef3,13671,2024-06-06,paid
fbc710aa-72de-4f71-90b0-c67e0771d7d9,3f57fc99-af7b-4d7a-be9b-042936db2321,680b0e9a-9066-4e45-b715-c9a32c73a68a,e43de77f-fa15-4751-b0d5-4143d87c6ef3,23072,2024-05-15,paid
